Nama: Kevin Wijaya
NIM: 2540124993
Tugas: Proyek HCI Website Mandiri (Yamada Motorcycles)

Referensi Foto:
- https://commons.wikimedia.org/wiki/File:Ducati_red_logo.PNG
- https://id.m.wikipedia.org/wiki/Berkas:Harley-Davidson_logo.svg
- https://www.pexels.com
- https://www.pexels.com/photo/man-in-black-jacket-standing-beside-black-motorcycle-3818597/
- https://www.pexels.com/photo/black-and-yellow-motorcycle-pared-11105096
- https://www.pexels.com/photo/rider-s-riding-on-gray-and-black-sports-bike-163210
- https://id.m.wikipedia.org/wiki/Berkas:Honda_Logo.svg
- https://www.freepnglogos.com/pics/kawasaki-logo
- https://seeklogo.com/vector-logo/290254/kyt-helmet
- https://seeklogo.com/vector-logo/134277/suzuki
- https://commons.wikimedia.org/wiki/File:Vespa-logo.svg
- https://www.seekpng.com/ima/u2w7y3a9u2w7u2y3/
- https://www.pngdownload.id/png-9adcmk
